48.5,48.5,69.0,56.0,45.0,80.0,-1
74.0,69.5,71.0,70.5,51.5,71.5,1
58.0,50.0,58.5,57.0,35.5,60.5,1
73.0,64.0,70.0,75.5,56.5,71.5,-1
50.0,49.5,57.0,55.5,45.0,68.0,1
77.0,86.0,80.0,75.0,63.5,78.5,1
81.5,84.0,77.0,78.5,61.0,81.0,-1
83.0,76.0,77.5,83.0,50.5,83.0,1
87.0,90.5,81.0,84.0,66.5,84.5,1
56.0,59.0,62.0,80.5,63.0,78.0,-1
61.0,53.5,63.5,57.0,34.5,64.5,1
58.0,48.0,51.0,44.5,34.5,54.5,1
51.0,41.5,63.0,64.5,36.0,54.5,-1
57.5,72.0,60.0,59.5,38.5,58.0,1
42.5,40.0,45.0,50.5,43.0,68.0,1
56.5,53.5,45.0,43.0,34.5,37.0,-1
81.5,85.5,74.0,75.5,63.0,78.5,1
49.0,62.5,50.0,61.0,51.5,79.5,1
68.0,85.5,80.0,80.5,66.5,76.0,-1
56.5,84.5,79.5,79.0,57.5,79.5,1
51.0,53.0,46.0,56.5,41.0,71.5,1
41.0,43.0,55.5,44.5,40.0,56.5,-1
53.5,56.5,32.0,29.0,36.0,28.5,1
57.5,66.0,74.5,66.0,63.0,76.5,1
49.5,42.5,69.0,66.5,23.0,45.5,-1
61.5,83.0,77.0,80.0,68.5,75.5,1
82.5,65.5,81.5,79.5,53.0,74.5,1
89.0,65.5,83.5,86.5,50.5,65.5,-1
83.5,77.5,81.0,88.0,47.5,75.5,1
44.5,54.0,61.0,61.0,45.0,63.0,1
61.0,49.0,58.5,64.0,35.5,58.0,-1
42.0,47.5,52.5,53.0,44.0,48.5,1
77.0,88.5,83.5,84.5,48.5,82.0,1
50.0,53.0,41.5,50.0,25.5,59.5,-1
74.5,67.5,69.5,77.0,54.5,73.5,1
48.0,52.5,54.0,54.0,36.5,48.5,1
75.5,83.5,72.0,75.5,61.0,82.0,-1
69.5,43.0,52.5,66.5,37.5,64.0,1
75.5,82.0,79.5,83.0,72.5,75.0,1
81.5,75.5,76.0,78.5,64.5,82.0,-1
59.0,45.5,54.5,48.5,40.5,43.0,1
53.0,44.0,43.0,56.0,38.5,66.5,1
82.5,81.5,82.0,88.0,48.0,75.5,-1
53.0,51.5,40.5,41.0,34.0,39.5,1
84.0,80.0,80.0,81.0,65.5,79.5,1
64.0,83.5,76.5,79.0,61.5,71.0,-1
46.5,62.5,63.0,55.5,62.5,77.0,1
60.5,49.0,58.5,58.0,43.5,41.0,1
75.0,67.5,61.0,63.0,42.0,60.5,-1
79.5,79.0,80.0,78.0,67.0,79.0,1
82.0,85.5,76.5,79.5,66.5,80.0,1
54.5,51.5,43.0,40.5,22.5,41.0,-1
76.5,79.0,79.0,82.5,72.5,72.5,1
53.0,59.5,38.0,42.5,36.0,42.5,1
82.0,69.0,79.0,84.0,70.0,83.0,-1
78.0,83.0,77.0,78.5,64.0,78.5,1
45.5,46.0,46.0,47.5,52.0,54.5,1
